1167,Leather cowl,0,NA,NA
1161,Adamant full helm,0,NA,NA
1163,Rune full helm,0,NA,NA
1169,Coif,0,NA,NA
1367,Black battleaxe,0,NA,NA
2034,Premade fr' blast,1,NA,NA
1365,Steel battleaxe,0,NA,NA
1363,Iron battleaxe,0,NA,NA
1361,Black axe,0,NA,NA
8552,Carved oak table,1,NA,NA
8550,Oak dining table,1,NA,NA
8008,Lumbridge teleport,1,NA,NA
8009,Falador teleport,1,NA,NA
8554,Teak table,1,NA,NA
8007,Varrock teleport,1,NA,NA
9382,Silver bolts (unf),1,NA,NA
2032,Premade dr' dragon,1,NA,NA
7468,Pot of cornflour,1,NA,NA
7466,Cornflour,0,NA,NA
1869,Chopped tomato,1,NA,NA
2030,Premade choc s'dy,1,NA,NA
10891,Wooden cat,1,NA,NA
4932,Karil's coif 0,1,NA,NA
4732,Karil's coif,1,NA,NA
4730,Guthan's chainskirt,1,NA,NA
4736,Karil's leathertop,1,NA,NA
4734,Karil's crossbow,1,NA,NA
2319,Uncooked meat pie,0,NA,NA
2317,Uncooked apple pie,0,NA,NA
4738,Karil's leatherskirt,1,NA,NA
2315,Pie shell,0,NA,NA
2313,Pie dish,0,NA,NA
5857,Dwarven stout(m4),1,NA,NA
3773,Fremennik red shirt,1,NA,NA
3771,Fremennik beige shirt,1,NA,NA
3777,Fremennik red cloak,1,NA,NA
3775,Fremennik blue shirt,1,NA,NA
3779,Fremennik grey cloak,1,NA,NA
19572,Iron javelin heads,1,NA,NA
19570,Bronze javelin heads,1,NA,NA
109,Dwarf weed potion (unf),1,NA,NA
103,Avantoe potion (unf),1,NA,NA
101,Irit potion (unf),1,NA,NA
107,Cadantine potion (unf),1,NA,NA
105,Kwuarm potion (unf),1,NA,NA
10386,Saradomin d'hide,1,NA,NA
10384,Saradomin bracers,1,NA,NA
10382,Guthix coif,1,NA,NA
10380,Guthix chaps,1,NA,NA
10000,Hunter potion(3),1,NA,NA
10388,Saradomin chaps,1,NA,NA
6809,Granite legs,1,NA,NA
9745,Combat potion(1),1,NA,NA
9741,Combat potion(3),1,NA,NA
9743,Combat potion(2),1,NA,NA
8837,Timber beam,1,NA,NA
1759,Ball of wool,0,NA,NA
1757,Brown apron,0,NA,NA
1755,Chisel,0,NA,NA
1753,Green dragonhide,1,NA,NA
1751,Blue dragonhide,1,NA,NA
1285,Mithril sword,0,NA,NA
1287,Adamant sword,0,NA,NA
1281,Steel sword,0,NA,NA
1283,Black sword,0,NA,NA
1289,Rune sword,0,NA,NA
1573,Doogle leaves,1,NA,NA
12877,Dharok's armour set,1,NA,NA
8500,Rocking chair,1,NA,NA
12875,Verac's armour set,1,NA,NA
8502,Oak chair,1,NA,NA
12873,Guthan's armour set,1,NA,NA
8504,Oak armchair,1,NA,NA
12871,Black dragonhide set,1,NA,NA
5629,Iron dart(p+),1,NA,NA
5628,Bronze dart(p+),1,NA,NA
5627,Rune arrow(p++),1,NA,NA
5626,Adamant arrow(p++),1,NA,NA
5625,Mithril arrow(p++),1,NA,NA
5624,Steel arrow(p++),1,NA,NA
5623,Iron arrow(p++),1,NA,NA
5622,Bronze arrow(p++),1,NA,NA
5621,Rune arrow(p+),1,NA,NA
5620,Adamant arrow(p+),1,NA,NA
8496,Crude chair,1,NA,NA
8498,Wooden chair,1,NA,NA
5994,Hammerstone hops,1,NA,NA
5996,Asgarnian hops,1,NA,NA
5992,Apple mush,1,NA,NA
5998,Yanillian hops,1,NA,NA
1245,Adamant spear,1,NA,NA
245,Wine of zamorak,0,NA,NA
247,Jangerberries,1,NA,NA
241,Dragon scale dust,1,NA,NA
243,Blue dragon scale,1,NA,NA
249,Guam leaf,1,NA,NA
12007,Jar of dirt,1,NA,NA
12004,Kraken tentacle,1,NA,NA
12002,Occult necklace,1,NA,NA
12000,Mystic smoke staff,1,NA,NA
9241,Emerald bolts (e),1,NA,NA
9240,Sapphire bolts (e),1,NA,NA
9243,Diamond bolts (e),1,NA,NA
9242,Ruby bolts (e),1,NA,NA
9245,Onyx bolts (e),1,NA,NA
9244,Dragon bolts (e),1,NA,NA
13066,Super potion set,1,NA,NA
13064,Combat potion set,1,NA,NA
13062,Ancient rune armour set (sk),0,NA,NA
13060,Ancient rune armour set (lg),0,NA,NA
11371,Steel hasta,1,NA,NA
1143,Mithril med helm,0,NA,NA
1141,Steel med helm,0,NA,NA
1147,Rune med helm,0,NA,NA
1145,Adamant med helm,0,NA,NA
1149,Dragon med helm,1,NA,NA
1745,Green dragon leather,1,NA,NA
7198,Admiral pie,1,NA,NA
7196,Raw admiral pie,1,NA,NA
12472,Armadyl platelegs,0,NA,NA
12829,Spirit shield,1,NA,NA
8020,Enchant dragonstn.,1,NA,NA
8021,Enchant onyx,1,NA,NA
7441,Frying pan,1,NA,NA
7443,Skewer,1,NA,NA
7445,Rolling pin,1,NA,NA
6404,Menaphite red robe,1,NA,NA
7447,Kitchen knife,1,NA,NA
7449,Meat tenderiser,1,NA,NA
12474,Armadyl plateskirt,0,NA,NA
12478,Armadyl kiteshield,0,NA,NA
383,Raw shark,1,NA,NA
385,Shark,1,NA,NA
389,Raw manta ray,1,NA,NA
4759,Verac's plateskirt,1,NA,NA
1369,Mithril battleaxe,0,NA,NA
4751,Torag's platelegs,1,NA,NA
4753,Verac's helm,1,NA,NA
4755,Verac's flail,1,NA,NA
4757,Verac's brassard,1,NA,NA
5873,Greenmans ale(m4),1,NA,NA
1077,Black platelegs,0,NA,NA
3759,Fremennik cyan cloak,1,NA,NA
1075,Bronze platelegs,0,NA,NA
3751,Berserker helm,1,NA,NA
3753,Warrior helm,1,NA,NA
3755,Farseer helm,1,NA,NA
1073,Adamant platelegs,0,NA,NA
2191,Worm hole,1,NA,NA
2195,Veg ball,1,NA,NA
1071,Mithril platelegs,0,NA,NA
19598,Incomplete heavy ballista,1,NA,NA
19595,Incomplete light ballista,1,NA,NA
19592,Ballista limbs,1,NA,NA
169,Ranging potion(3),1,NA,NA
165,Super defence(2),1,NA,NA
167,Super defence(1),1,NA,NA
161,Super strength(1),1,NA,NA
163,Super defence(3),1,NA,NA
9187,Jade bolt tips,1,NA,NA
9185,Rune crossbow,1,NA,NA
9183,Adamant crossbow,1,NA,NA
9181,Mith crossbow,1,NA,NA
10366,Amulet of magic (t),0,NA,NA
9188,Topaz bolt tips,1,NA,NA
7208,Wild pie,1,NA,NA
7206,Raw wild pie,1,NA,NA
12213,Bronze kiteshield (g),0,NA,NA
12211,Bronze full helm (g),0,NA,NA
12217,Bronze platelegs (t),0,NA,NA
12215,Bronze platebody (t),0,NA,NA
12219,Bronze plateskirt (t),0,NA,NA
809,Mithril dart,1,NA,NA
808,Steel dart,1,NA,NA
803,Mithril thrownaxe,1,NA,NA
802,Steel thrownaxe,1,NA,NA
801,Iron thrownaxe,1,NA,NA
800,Bronze thrownaxe,1,NA,NA
807,Iron dart,1,NA,NA
806,Bronze dart,1,NA,NA
805,Rune thrownaxe,1,NA,NA
804,Adamant thrownaxe,1,NA,NA
10416,Purple elegant shirt,1,NA,NA
11240,Young impling jar,1,NA,NA
10414,Green elegant legs,1,NA,NA
10412,Green elegant shirt,1,NA,NA
1775,Molten glass,1,NA,NA
1777,Bow string,1,NA,NA
1771,Green dye,0,NA,NA
1773,Purple dye,0,NA,NA
10410,Blue elegant legs,1,NA,NA
1779,Flax,1,NA,NA
9287,Iron bolts (p),1,NA,NA
11943,Lava dragon bones,1,NA,NA
1550,Garlic,0,NA,NA
1552,Seasoned sardine,1,NA,NA
3038,Agility potion(1),1,NA,NA
3036,Agility potion(2),1,NA,NA
3030,Super restore(1),1,NA,NA
3032,Agility potion(4),1,NA,NA
11105,Skills necklace(4),1,NA,NA
6420,Maple blackjack(d),1,NA,NA
4694,Steam rune,1,NA,NA
10310,Black helm (h3),0,NA,NA
6764,Zamorak mjolnir,1,NA,NA
6762,Saradomin mjolnir,1,NA,NA
6760,Guthix mjolnir,1,NA,NA
9978,Raw bird meat,1,NA,NA
11798,Godsword blade,1,NA,NA
229,Vial,0,NA,NA
227,Vial of water,0,NA,NA
225,Limpwurt root,0,NA,NA
223,Red spiders' eggs,0,NA,NA
221,Eye of newt,0,NA,NA
2509,Black dragon leather,1,NA,NA
2507,Red dragon leather,1,NA,NA
2505,Blue dragon leather,1,NA,NA
2503,Black d'hide body,1,NA,NA
2501,Red d'hide body,1,NA,NA
5048,Skirt,1,NA,NA
5046,Shorts,1,NA,NA
5044,Shorts,1,NA,NA
5042,Shorts,1,NA,NA
5040,Trousers,1,NA,NA
11828,Armadyl chestplate,1,NA,NA
11824,Zamorakian spear,1,NA,NA
11826,Armadyl helmet,1,NA,NA
11820,Godsword shard 2,1,NA,NA
11822,Godsword shard 3,1,NA,NA
1257,Mithril spear(p),1,NA,NA
1255,Steel spear(p),1,NA,NA
1521,Oak logs,0,NA,NA
1523,Lockpick,1,NA,NA
1993,Jug of wine,0,NA,NA
3204,Dragon halberd,1,NA,NA
3200,Adamant halberd,1,NA,NA
1129,Leather body,0,NA,NA
1121,Mithril platebody,0,NA,NA
1123,Adamant platebody,0,NA,NA
1125,Black platebody,0,NA,NA
1127,Rune platebody,0,NA,NA
12598,Holy sandals,1,NA,NA
8518,Cider barrel,1,NA,NA
12849,Granite clamp,1,NA,NA
12846,Bounty teleport scroll,1,NA,NA
2864,Ogre arrow shaft,1,NA,NA
2865,Flighted ogre arrow,1,NA,NA
4773,Bronze brutal,1,NA,NA
4778,Iron brutal,1,NA,NA
5817,Moonlight mead(4),1,NA,NA
10354,Amulet of glory (t4),1,NA,NA
10352,3rd age kiteshield,1,NA,NA
13573,Dynamite,1,NA,NA
5458,Onions(10),1,NA,NA
145,Super attack(3),1,NA,NA
143,Prayer potion(1),1,NA,NA
141,Prayer potion(2),1,NA,NA
149,Super attack(1),1,NA,NA
7223,Roast rabbit,1,NA,NA
7225,Iron spit,1,NA,NA
7228,Cooked chompy,1,NA,NA
10340,3rd age robe,1,NA,NA
10346,3rd age platelegs,1,NA,NA
9174,Bronze crossbow,1,NA,NA
12279,Mithril platelegs (g),0,NA,NA
12271,Bandos mitre,1,NA,NA
12273,Bandos cloak,1,NA,NA
12275,Bandos crozier,1,NA,NA
12277,Mithril platebody (g),0,NA,NA
8872,Bone dagger,1,NA,NA
8874,Bone dagger (p),1,NA,NA
8876,Bone dagger (p+),1,NA,NA
8878,Bone dagger (p++),1,NA,NA
829,Adamant javelin,1,NA,NA
828,Mithril javelin,1,NA,NA
825,Bronze javelin,1,NA,NA
824,Rune dart tip,1,NA,NA
827,Steel javelin,1,NA,NA
826,Iron javelin,1,NA,NA
821,Steel dart tip,1,NA,NA
820,Iron dart tip,1,NA,NA
823,Adamant dart tip,1,NA,NA
822,Mithril dart tip,1,NA,NA
1712,Amulet of glory(4),1,NA,NA
1714,Unstrung symbol,0,NA,NA
1718,Holy symbol,0,NA,NA
11126,Combat bracelet,1,NA,NA
11128,Berserker necklace,1,NA,NA
3018,Super energy(3),1,NA,NA
3012,Energy potion(2),1,NA,NA
3010,Energy potion(3),1,NA,NA
3016,Super energy(4),1,NA,NA
3014,Energy potion(1),1,NA,NA
5663,Steel knife(p++),1,NA,NA
5662,Iron knife(p++),1,NA,NA
5661,Bronze knife(p++),1,NA,NA
5660,Rune knife(p+),1,NA,NA
5667,Rune knife(p++),1,NA,NA
5666,Adamant knife(p++),1,NA,NA
5665,Black knife(p++),1,NA,NA
5664,Mithril knife(p++),1,NA,NA
5668,Iron dagger(p+),1,NA,NA
10330,3rd age range top,1,NA,NA
6402,Menaphite red top,1,NA,NA
10,Cannon barrels,1,NA,NA
6400,Menaphite red hat,1,NA,NA
12,Cannon furnace,1,NA,NA
6406,Menaphite red kilt,1,NA,NA
6408,Oak blackjack(o),1,NA,NA
7765,Toy doll (wound),1,NA,NA
7767,Toy mouse,1,NA,NA
7761,Toy soldier (wound),1,NA,NA
7763,Toy doll,1,NA,NA
7769,Toy mouse (wound),1,NA,NA
9381,Runite bolts (unf),1,NA,NA
201,Grimy marrentill,1,NA,NA
832,Iron javelin(p),1,NA,NA
203,Grimy tarromin,1,NA,NA
205,Grimy harralander,1,NA,NA
207,Grimy ranarr weed,1,NA,NA
833,Steel javelin(p),1,NA,NA
209,Grimy irit leaf,1,NA,NA
830,Rune javelin,1,NA,NA
831,Bronze javelin(p),1,NA,NA
836,Rune javelin(p),1,NA,NA
834,Mithril javelin(p),1,NA,NA
835,Adamant javelin(p),1,NA,NA
8880,Dorgeshuun crossbow,1,NA,NA
2524,Black toy horsey,0,NA,NA
2526,Grey toy horsey,0,NA,NA
2520,Brown toy horsey,0,NA,NA
2522,White toy horsey,0,NA,NA
11465,Prayer mix(2),1,NA,NA
11467,Prayer mix(1),1,NA,NA
11461,Agility mix(2),1,NA,NA
11463,Agility mix(1),1,NA,NA
10338,3rd age robe top,1,NA,NA
11469,Superattack mix(2),1,NA,NA
4409,Team-48 cape,0,NA,NA
4405,Team-46 cape,0,NA,NA
4407,Team-47 cape,0,NA,NA
4401,Team-44 cape,0,NA,NA
4403,Team-45 cape,0,NA,NA
5396,Oranges(5),1,NA,NA
11802,Armadyl godsword,1,NA,NA
11806,Saradomin godsword,1,NA,NA
11804,Bandos godsword,1,NA,NA
12825,Arcane spirit shield,1,NA,NA
7451,Cleaver,1,NA,NA
1371,Adamant battleaxe,0,NA,NA
7159,Insulated boots,1,NA,NA
7158,Dragon 2h sword,1,NA,NA
1373,Rune battleaxe,0,NA,NA
403,Edible seaweed,1,NA,NA
8602,Teak dresser,1,NA,NA
12863,Dwarf cannon set,1,NA,NA
13391,Lizardman fang,1,NA,NA
401,Seaweed,1,NA,NA
11874,Broad arrowheads,1,NA,NA
2898,Grey robe bottoms,1,NA,NA
2894,Grey boots,1,NA,NA
2896,Grey robe top,1,NA,NA
2890,Elemental shield,1,NA,NA
1454,Cosmic talisman,1,NA,NA
1107,Black chainbody,0,NA,NA
1456,Death talisman,1,NA,NA
1105,Steel chainbody,0,NA,NA
1452,Chaos talisman,1,NA,NA
1101,Iron chainbody,0,NA,NA
1109,Mithril chainbody,0,NA,NA
1897,Chocolate cake,0,NA,NA
1891,Cake,0,NA,NA
2136,Raw bear meat,0,NA,NA
2134,Raw rat meat,0,NA,NA
4798,Adamant brutal,1,NA,NA
2132,Raw beef,0,NA,NA
4793,Mithril brutal,1,NA,NA
5833,Chef's delight(4),1,NA,NA
11256,Dragon impling jar,1,NA,NA
11254,Ninja impling jar,1,NA,NA
4696,Dust rune,1,NA,NA
11252,Magpie impling jar,1,NA,NA
8604,Fancy teak dresser,1,NA,NA
11785,Armadyl crossbow,1,NA,NA
11787,Steam battlestaff,1,NA,NA
11789,Mystic steam staff,1,NA,NA
12789,Clue box,1,NA,NA
12781,Paddewwa teleport,1,NA,NA
12780,Lassar teleport,1,NA,NA
12783,Ring of wealth scroll,1,NA,NA
12782,Senntisten teleport,1,NA,NA
12786,Magic shortbow scroll,1,NA,NA
10324,Bob's purple shirt,1,NA,NA
10327,White firelighter,1,NA,NA
10326,Purple firelighter,1,NA,NA
12257,Armadyl stole,1,NA,NA
12255,Armadyl robe legs,1,NA,NA
12253,Armadyl robe top,1,NA,NA
12251,Goblin mask,1,NA,NA
12259,Armadyl mitre,1,NA,NA
9729,Elemental helmet,1,NA,NA
847,Willow longbow,0,NA,NA
845,Oak longbow,0,NA,NA
843,Oak shortbow,0,NA,NA
841,Shortbow,0,NA,NA
849,Willow shortbow,0,NA,NA
1739,Cowhide,0,NA,NA
1731,Amulet of power,0,NA,NA
1733,Needle,0,NA,NA
1735,Shears,0,NA,NA
1734,Thread,0,NA,NA
1737,Wool,0,NA,NA
1595,Amulet mould,0,NA,NA
1597,Necklace mould,0,NA,NA
1592,Ring mould,0,NA,NA
1599,Holy mould,0,NA,NA
5649,Iron javelin(p++),1,NA,NA
5648,Bronze javelin(p++),1,NA,NA
5641,Rune dart(p++),1,NA,NA
5640,Adamant dart(p++),1,NA,NA
5643,Iron javelin(p+),1,NA,NA
5642,Bronze javelin(p+),1,NA,NA
5645,Mithril javelin(p+),1,NA,NA
5644,Steel javelin(p+),1,NA,NA
5647,Rune javelin(p+),1,NA,NA
5646,Adamant javelin(p+),1,NA,NA
12867,Blue dragonhide set,1,NA,NA
12490,Ancient bracers,1,NA,NA
12869,Red dragonhide set,1,NA,NA
10973,Light orb,1,NA,NA
19493,Zenyte,1,NA,NA
6724,Seercull,1,NA,NA
6729,Dagannoth bones,1,NA,NA
453,Coal,0,NA,NA
12494,Ancient chaps,1,NA,NA
10350,3rd age full helmet,1,NA,NA
13499,Ensouled tzhaar head,1,NA,NA
12496,Ancient coif,1,NA,NA
3678,Flamtaer hammer,1,NA,NA
12804,Saradomin's tear,1,NA,NA
11443,Strength mix(2),1,NA,NA
11441,Strength mix(1),1,NA,NA
11447,Combat mix(1),1,NA,NA
11445,Combat mix(2),1,NA,NA
11449,Restore mix(2),1,NA,NA
1103,Bronze chainbody,0,NA,NA
5003,Cave eel,1,NA,NA
12802,Ward upgrade kit,1,NA,NA
4423,Guthix rest(1),1,NA,NA
4421,Guthix rest(2),1,NA,NA
12596,Rangers' tunic,1,NA,NA
13493,Ensouled dagannoth head,1,NA,NA
12800,Dragon pickaxe upgrade kit,1,NA,NA
13490,Ensouled kalphite head,1,NA,NA
7176,Raw garden pie,1,NA,NA
7170,Mud pie,1,NA,NA
7178,Garden pie,1,NA,NA
2916,Yellow robe top,1,NA,NA
1696,Emerald amulet,0,NA,NA
1694,Sapphire amulet,0,NA,NA
1692,Gold amulet,0,NA,NA
1698,Ruby amulet,0,NA,NA
12885,Jar of sand,1,NA,NA
12883,Karil's armour set,1,NA,NA
12881,Ahrim's armour set,1,NA,NA
1472,Yellow bead,0,NA,NA
1470,Red bead,0,NA,NA
1476,White bead,0,NA,NA
1474,Black bead,0,NA,NA
1478,Amulet of accuracy,0,NA,NA
8624,Crystal ball,1,NA,NA
4224,New crystal shield,1,NA,NA
28,Insect repellent,1,NA,NA
1069,Steel platelegs,0,NA,NA
1061,Leather boots,0,NA,NA
1063,Leather vambraces,0,NA,NA
19486,Dragon javelin(p),1,NA,NA
1065,Green d'hide vamb,0,NA,NA
19484,Dragon javelin,1,NA,NA
1067,Iron platelegs,0,NA,NA
19574,Steel javelin heads,1,NA,NA
2289,Plain pizza,0,NA,NA
2281,Vegetable batta,1,NA,NA
2283,Pizza base,0,NA,NA
19488,Dragon javelin(p+),1,NA,NA
12311,Purple boater,1,NA,NA
6733,Archers ring,1,NA,NA
4535,Empty oil lantern,1,NA,NA
6735,Warrior ring,1,NA,NA
4825,Unstrung comp bow,1,NA,NA
6591,White dagger,1,NA,NA
10306,Black helm (h1),0,NA,NA
6737,Berserker ring,1,NA,NA
10302,Adamant helm (h4),0,NA,NA
4823,Adamantite nails,1,NA,NA
7919,Bottle of wine,1,NA,NA
4532,Candle lantern,1,NA,NA
6289,Snakeskin,1,NA,NA
6285,Thatch spar dense,1,NA,NA
6287,Snake hide,1,NA,NA
6281,Thatch spar light,1,NA,NA
6283,Thatch spar med,1,NA,NA
8506,Teak armchair,1,NA,NA
183,Superantipoison(2),1,NA,NA
181,Superantipoison(3),1,NA,NA
187,Weapon poison,1,NA,NA
185,Superantipoison(1),1,NA,NA
189,Zamorak brew(3),1,NA,NA
10018,Sapphire glacialis,1,NA,NA
869,Black knife,1,NA,NA
868,Rune knife,1,NA,NA
3448,Magic pyre logs,1,NA,NA
861,Magic shortbow,1,NA,NA
3444,Maple pyre logs,1,NA,NA
863,Iron knife,1,NA,NA
3446,Yew pyre logs,1,NA,NA
865,Steel knife,1,NA,NA
3440,Oak pyre logs,1,NA,NA
867,Adamant knife,1,NA,NA
866,Mithril knife,1,NA,NA
2025,Cocktail shaker,1,NA,NA
2026,Cocktail glass,1,NA,NA
2021,Brandy,1,NA,NA
2023,Cocktail guide,1,NA,NA
2028,Premade blurb' sp.,1,NA,NA
10400,Black elegant shirt,1,NA,NA
10150,Noose wand,1,NA,NA
11250,Nature impling jar,1,NA,NA
10404,Red elegant shirt,1,NA,NA
12319,Crier hat,1,NA,NA
3054,Mystic lava staff,1,NA,NA
3053,Lava battlestaff,1,NA,NA
3051,Grimy snapdragon,1,NA,NA
8,Cannon stand,1,NA,NA
1317,Adamant 2h sword,0,NA,NA
1315,Mithril 2h sword,0,NA,NA
1313,Black 2h sword,0,NA,NA
1311,Steel 2h sword,0,NA,NA
10010,Butterfly net,1,NA,NA
1319,Rune 2h sword,0,NA,NA
6914,Master wand,1,NA,NA
6916,Infinity top,1,NA,NA
12434,Top hat & monocle,1,NA,NA
6910,Apprentice wand,1,NA,NA
12432,Top hat,1,NA,NA
6912,Teacher wand,1,NA,NA
12430,Afro,1,NA,NA
6918,Infinity hat,1,NA,NA
19478,Light ballista,1,NA,NA
6701,Baked potato,1,NA,NA
6703,Potato with butter,1,NA,NA
6705,Potato with cheese,1,NA,NA
2568,Ring of forging,1,NA,NA
11429,Attack mix(2),1,NA,NA
5028,Woven top,1,NA,NA
5024,Woven top,1,NA,NA
5026,Woven top,1,NA,NA
4440,Pot lid,1,NA,NA
960,Plank,0,NA,NA
962,Christmas cracker,0,NA,NA
10093,Tatty larupia fur,1,NA,NA
1241,Steel spear,1,NA,NA
1243,Mithril spear,1,NA,NA
642,Cream robe top,1,NA,NA
10466,Guthix robe legs,1,NA,NA
10464,Saradomin robe legs,1,NA,NA
10462,Guthix robe top,1,NA,NA
10460,Zamorak robe top,1,NA,NA
10468,Zamorak robe legs,1,NA,NA
1965,Cabbage,0,NA,NA
11840,Dragon boots,1,NA,NA
640,Blue robe top,1,NA,NA
1613,Red topaz,1,NA,NA
7112,Pirate bandana,1,NA,NA
7110,Stripy pirate shirt,1,NA,NA
7116,Pirate leggings,1,NA,NA
7114,Pirate boots,1,NA,NA
1611,Jade,1,NA,NA
1679,Ruby amulet (u),0,NA,NA
1675,Sapphire amulet (u),0,NA,NA
1677,Emerald amulet (u),0,NA,NA
1673,Gold amulet (u),0,NA,NA
644,Turquoise robe top,1,NA,NA
4207,Crystal seed,1,NA,NA
646,Pink robe bottoms,1,NA,NA
309,Fly fishing rod,0,NA,NA
301,Lobster pot,0,NA,NA
303,Small fishing net,0,NA,NA
305,Big fishing net,1,NA,NA
307,Fishing rod,0,NA,NA
11212,Dragon arrow,1,NA,NA
10320,Bob's green shirt,1,NA,NA
10322,Bob's black shirt,1,NA,NA
4890,Dharok's greataxe 0,1,NA,NA
4896,Dharok's platebody 0,1,NA,NA
10378,Guthix dragonhide,1,NA,NA
10927,Sanfew serum(3),1,NA,NA
10925,Sanfew serum(4),1,NA,NA
10929,Sanfew serum(2),1,NA,NA
7936,Pure essence,0,NA,NA
7939,Tortoise shell,1,NA,NA
9142,Mithril bolts,1,NA,NA
9143,Adamant bolts,1,NA,NA
9140,Iron bolts,1,NA,NA
12299,White headband,1,NA,NA
9141,Steel bolts,1,NA,NA
12293,Mithril full helm (t),0,NA,NA
12291,Mithril kiteshield (t),0,NA,NA
12297,Black pickaxe,0,NA,NA
12295,Mithril plateskirt (t),0,NA,NA
9144,Runite bolts,1,NA,NA
9145,Silver bolts,1,NA,NA
12622,Ancient page 2,1,NA,NA
3428,Olive oil(1),1,NA,NA
3422,Olive oil(4),1,NA,NA
3420,Limestone brick,1,NA,NA
3426,Olive oil(2),1,NA,NA
3424,Olive oil(3),1,NA,NA
2003,Stew,0,NA,NA
2007,Spice,1,NA,NA
4587,Dragon scimitar,1,NA,NA
4580,Black spear,1,NA,NA
4850,Ogre coffin key,1,NA,NA
12482,Bandos platelegs,0,NA,NA
12624,Ancient page 4,1,NA,NA
12480,Bandos platebody,0,NA,NA
8628,Crystal of power,1,NA,NA
11980,Ring of wealth (5),1,NA,NA
10589,Granite helm,1,NA,NA
13161,Zamorak dragonhide set,1,NA,NA
8626,Elemental sphere,1,NA,NA
13165,Guthix dragonhide set,1,NA,NA
8620,Mahogany wardrobe,1,NA,NA
8622,Gilded wardrobe,1,NA,NA
1087,Bronze plateskirt,0,NA,NA
1085,Mithril plateskirt,0,NA,NA
1083,Steel plateskirt,0,NA,NA
1081,Iron plateskirt,0,NA,NA
1089,Black plateskirt,0,NA,NA
12984,Steel set (lg),0,NA,NA
12982,Iron gold-trimmed set (sk),0,NA,NA
12980,Iron gold-trimmed set (lg),0,NA,NA
12988,Black set (lg),0,NA,NA
449,Adamantite ore,0,NA,NA
1339,Steel warhammer,0,NA,NA
1335,Iron warhammer,0,NA,NA
442,Silver ore,0,NA,NA
1337,Bronze warhammer,0,NA,NA
440,Iron ore,0,NA,NA
1331,Adamant scimitar,0,NA,NA
1333,Rune scimitar,0,NA,NA
444,Gold ore,0,NA,NA
30,Bucket of wax,1,NA,NA
36,Candle,1,NA,NA
5793,Greenmans ale(4),1,NA,NA
11407,Adamant hasta(p),1,NA,NA
11405,Mithril hasta(p++),1,NA,NA
11403,Mithril hasta(p+),1,NA,NA
11400,Mithril hasta(p),1,NA,NA
19578,Adamant javelin heads,1,NA,NA
4460,Cup of hot water,1,NA,NA
948,Bear fur,0,NA,NA
946,Knife,0,NA,NA
6326,Snakeskin bandana,1,NA,NA
6324,Snakeskin chaps,1,NA,NA
6322,Snakeskin body,1,NA,NA
6328,Snakeskin boots,1,NA,NA
9666,Proselyte harness m,1,NA,NA
10448,Guthix cloak,1,NA,NA
10444,Zamorak crozier,1,NA,NA
10117,Polar kebbit fur,1,NA,NA
10446,Saradomin cloak,1,NA,NA
10115,Dark kebbit fur,1,NA,NA
10440,Saradomin crozier,1,NA,NA
10113,Kebbit claws,1,NA,NA
10442,Guthix crozier,1,NA,NA
9668,Initiate harness m,1,NA,NA
7138,Pirate leggings,1,NA,NA
7130,Pirate bandana,1,NA,NA
7132,Pirate leggings,1,NA,NA
7134,Stripy pirate shirt,1,NA,NA
7136,Pirate bandana,1,NA,NA
1658,Emerald necklace,0,NA,NA
1656,Sapphire necklace,0,NA,NA
1654,Gold necklace,0,NA,NA
411,Oyster pearl,1,NA,NA
581,Black robe,0,NA,NA
3391,Splitbark gauntlets,1,NA,NA
5406,Strawberries(5),1,NA,NA
3393,Splitbark boots,1,NA,NA
1432,Rune mace,0,NA,NA
1430,Adamant mace,0,NA,NA
3398,Phrin remains,1,NA,NA
1438,Air talisman,0,NA,NA
1885,Ugthanki kebab,1,NA,NA
5543,Chaos tiara,1,NA,NA
5541,Nature tiara,1,NA,NA
5547,Death tiara,1,NA,NA
1881,Kebab mix,1,NA,NA
8598,Oak shaving stand,1,NA,NA
8596,Shaving stand,1,NA,NA
8594,Gilded clock,1,NA,NA
8592,Teak clock,1,NA,NA
8590,Oak clock,1,NA,NA
11238,Baby impling jar,1,NA,NA
5897,Moonlight mead(m4),1,NA,NA
11230,Dragon dart,1,NA,NA
11232,Dragon dart tip,1,NA,NA
11233,Dragon dart(p+),1,NA,NA
11234,Dragon dart(p++),1,NA,NA
11235,Dark bow,1,NA,NA
11237,Dragon arrowtips,1,NA,NA
2128,Equa leaves,1,NA,NA
4914,Guthan's warspear 0,1,NA,NA
13576,Dragon warhammer,1,NA,NA
4860,Ahrim's hood 0,1,NA,NA
321,Raw anchovies,0,NA,NA
327,Raw sardine,0,NA,NA
325,Sardine,0,NA,NA
329,Salmon,0,NA,NA
12769,Frozen whip mix,1,NA,NA
6139,Skeletal top,1,NA,NA
12763,White dark bow paint,1,NA,NA
6133,Spined body,1,NA,NA
6130,Rock-shell legs,1,NA,NA
6131,Spined helm,1,NA,NA
6137,Skeletal helm,1,NA,NA
6135,Spined chaps,1,NA,NA
9472,Gnome goggles,1,NA,NA
9470,Gnome scarf,1,NA,NA
9475,Mint cake,1,NA,NA
2241,Premade s'y crunch,1,NA,NA
2243,Premade t'd crunch,1,NA,NA
3400,Riyl remains,1,NA,NA
